Product,Region,Sales,Profit
Desktop,East,2172,223
Tablet,North,4233,298
Desktop,Central,4222,991
Smartphone,North,3322,494
Laptop,West,4398,811
Laptop,South,4649,691
Smartphone,Central,4658,523
Headphones,East,3401,502
Tablet,South,1470,918
Smartphone,North,668,747
Headphones,North,1534,503
Tablet,South,2577,345
Tablet,North,3874,796
Laptop,North,4274,223
Desktop,South,1603,484
Headphones,South,1991,451
Desktop,East,1322,538
Smartwatch,South,2598,719
Smartwatch,Central,2361,367
Tablet,Central,2154,209
Desktop,North,547,517
Smartwatch,East,2897,963
Headphones,North,3154,577
Smartwatch,West,2220,664
Smartphone,Central,2906,933
Desktop,East,2019,156
Smartphone,South,3104,553
Desktop,East,3165,123
Headphones,North,4524,541
Smartphone,North,3754,615
Desktop,South,958,906
Smartphone,East,3241,933
Headphones,South,1055,200
Smartwatch,South,1016,940
Smartphone,South,2020,283
Desktop,West,1203,307
Laptop,South,4073,129
Headphones,South,2737,316
Laptop,North,1682,321
Tablet,East,1912,205
Laptop,South,614,976
Headphones,South,3318,681
Laptop,West,685,646
Smartwatch,Central,3742,817
Smartwatch,South,2975,428
Desktop,North,2949,812
Smartphone,South,1832,314
Desktop,South,2751,810
Smartwatch,Central,2388,823
Tablet,North,2446,686
Headphones,West,4857,196
Desktop,East,1392,315
Tablet,Central,737,564
Laptop,Central,3674,494
Smartwatch,Central,4600,892
Smartwatch,North,1880,428
Smartwatch,West,2900,544
Tablet,South,3436,245
Desktop,East,4862,634
Desktop,Central,1536,210
Laptop,South,4882,925
Desktop,West,4384,245
Headphones,North,1090,652
Headphones,South,3087,472
Tablet,Central,764,586
Tablet,North,1582,650
Desktop,East,1735,155
Laptop,Central,3882,550
Tablet,East,3743,53
Headphones,North,1406,699
Smartwatch,West,964,731
Tablet,East,4058,246
Smartphone,North,2227,629
Headphones,North,527,89
Tablet,North,506,815
Smartwatch,North,2316,380
Smartphone,South,2561,521
Smartwatch,West,4055,771
Headphones,South,2396,204
Headphones,South,1021,450
Tablet,South,1236,284
Desktop,East,4704,613
Smartphone,West,2079,494
Tablet,North,1062,146
Desktop,West,3824,509
Smartwatch,Central,4072,580
Smartwatch,South,2573,541
Headphones,East,4711,927
Headphones,West,3050,777
Desktop,Central,4734,390
Smartphone,Central,1437,563
Smartwatch,Central,3076,82
Smartphone,South,4263,193
Laptop,Central,3605,575
Tablet,West,1520,708
Smartwatch,East,1526,543
Laptop,Central,4307,681
Headphones,North,3233,484
Tablet,East,2756,480
Smartwatch,West,3797,617
Tablet,East,706,676
Headphones,East,729,116
Smartphone,East,4574,241
Smartwatch,West,3642,156
Smartwatch,Central,2870,629
Desktop,South,3935,541
Tablet,West,2210,426
Headphones,East,3539,809
Desktop,West,708,129
Desktop,North,3828,846
Smartwatch,Central,1825,477
Smartwatch,North,3945,618
Smartphone,East,1318,944
Laptop,West,1816,258
Headphones,East,3226,955
Headphones,East,3395,936
Smartphone,East,2596,434
Smartphone,North,2212,70
Smartphone,East,3782,736
Tablet,East,1887,945
Smartphone,South,1867,376
Smartwatch,South,1500,787
Tablet,East,3007,331
Smartwatch,South,2648,503
Laptop,East,1684,547
Laptop,Central,1038,801
Tablet,West,4609,442
Smartwatch,West,2044,984
Headphones,West,1932,685
Laptop,North,1453,379
Laptop,West,1558,867
Tablet,South,3342,277
Laptop,West,666,973
Tablet,South,4920,434
Headphones,Central,3117,628
Smartwatch,West,1205,929
Laptop,South,2030,338
Headphones,West,1024,754
Smartphone,South,4900,586
Desktop,Central,2034,103
Tablet,West,2784,104
Laptop,West,3398,322
Headphones,South,3172,779
Headphones,West,2876,981
Desktop,South,1242,320
Desktop,East,2309,294
Smartphone,East,3712,284
Desktop,West,4473,488
Smartwatch,North,1949,195
Smartphone,West,2947,827
Smartphone,East,3068,489
Tablet,Central,3570,620
Headphones,East,525,95
Smartphone,South,1757,607
Smartwatch,West,1838,306
Tablet,North,2241,700
Smartwatch,Central,1335,669
Tablet,South,4739,295
Desktop,South,1371,939
Desktop,North,2872,221
Desktop,West,3499,984
Smartphone,Central,4071,174
Smartwatch,East,3421,265
Tablet,North,3224,371
Laptop,West,3706,112
Headphones,North,1240,378
Laptop,South,4683,737
Desktop,South,4533,591
Tablet,East,2762,94
Laptop,East,4158,604
Smartphone,East,2121,156
Laptop,West,2153,579
Smartphone,North,3416,80
Smartphone,West,964,353
Laptop,West,2272,235
Tablet,South,1300,458
Laptop,North,1008,78
Tablet,South,3125,192
Headphones,East,4045,707
Tablet,East,4272,584
Smartphone,South,2276,748
Laptop,North,2703,56
